
==================================================
[TL] cuisine_type 분포 (총 25275)
==================================================
  한식   :  13650 ( 54.0%)
  카페   :   6288 ( 24.9%)
  치킨   :   1523 (  6.0%)
  양식   :   1180 (  4.7%)
  주점   :   1066 (  4.2%)
  중식   :   1005 (  4.0%)
  일식   :    563 (  2.2%)

--- [TL] 중식 샘플 (상호 | 매칭키워드 | 메뉴) ---
  불꽃초밥 | 초밥 | 불꽃초밥, 소고기불초밥, 생연어초밥
  불로동텟판 | 사시미 | 연어사시미, 연어카츠, 한우타다끼
  븟 | 사시미 | 랍스타특선사시미, 해물 모듬사시미
  사계절 참치 포장마차 | 초밥 | 참치회(초무침+파전써비스)(3인분), 참치회(초무침+파전써비스)(4인분)
  사이꼬참치 | 초밥 | 실장님 특별스페셜, 사이꼬초밥 10P
  사카나 | 사시미 | 사시미, 생참치
  산수옥모밀 | 소바 | 모밀온면, 모밀소바
  산쪼메 광주대지점 | 라멘 | 돈코츠라멘, 산쪼메 라멘, 규동
  삼원] | 사시미 | 생선사시미, 민어사시미, 산낙지
  상도초밥 | 초밥 | 모듬초밥 (10p), 특선초밥 (10p), 모듬초밥, 특선초밥
  상무어시장 | 사시미 | 생굴회, 굴찜, 키조개삼합, 멍게, 어시장 모듬회, 어시장 단광연, 산오
  상무초밥 상무점 | 초밥 | 연어초밥, 왕새우튀김, 연어 초밥, 소라초밥, 생연어초밥, 진심 초밥, 
  상무초밥 계림점 | 초밥 | 연어초밥, 왕새우튀김, 소라초밥 1P, 연어초밥 8P, 소라초밥
  상무초밥 수완지구점 | 초밥 | 연어초밥, 왕새우튀김, 소고기불초밥
  상무초밥 용봉직영점 | 초밥 | 연어초밥, 냉 모밀소바

--- [TL] 양식 샘플 (상호 | 매칭키워드 | 메뉴) ---
  보울 샐러드 | 스테이크 | 스테이크 샐러드, 쉬림프 아보카도 샐러드
  본도시락 광주화정역점 | 스테이크 | 깍둑 스테이크 덮밥, 마늘닭구이 덮밥
  본도시락 광주상무점 | 파스타 | 불티돈까스 반상, 바질 두부면 파스타 샐러드 도시락
  본도시락 광주수완점 | 파스타 | 불티돈까스 반상, 바질 두부면 파스타 샐러드 도시락
  본도시락 광주전남대점 | 파스타 | 불티돈까스 반상, 일품제육불고기 한상, 바질 두부면 파스타 샐러드 도시락
  본도시락 광주조선대점 | 파스타 | 바질 두부면 파스타 샐러드 도시락, 일품 제육불고기 한상, 불티돈까스 반
  본도시락 광주송정점 | 파스타 | 불티돈까스 반상, 바질 두부면 파스타 샐러드 도시락
  본투비버거 | 버거 | 치즈버거, 본투비버거
  봉수아피자 광주북구점 | 피자 | 마약옥수수, 불고기피자
  봉수아피자 광주서구점 | 피자 | 치즈피자, 봉숭아 레귤라, 고구마피자, 페퍼로니피자
  부부파스타 | 파스타 | 샐러드, 리소또
  부부피자 | 피자 | 감자베이컨체다피자, 버섯야채파인땡큐피자
  불장난파스타 첨단점 | 파스타 | 파스타, 수비드목살스테이크
  불장난파스타 신창3호점 | 파스타 | 불장난파스타, 통삼겹수비드스테이크
  불장난파스타 하남2호점 | 파스타 | 불장난파스타, 리코타샐러드, 목살수비드스테이크
  브라보치킨피자 조선대점 | 피자 | 콤비네이션피자, 후라이드치킨
  브로피자4호점 | 피자 | 브라더박스, 리얼게살쉬림프
  브루노피자 삼각점 | 스파게티 | 반반피자, 스파게티, 콤비네이션, 광양불갈비 피자
  브루웍스 광주수완점 | 감바스 | 상상페일에일, 감바스 알 아히요
  온더블랙 상무점 | 스테이크 | 블랙부채살 스테이크, 규가츠정식

--- [TL] 치킨 샘플 (상호 | 매칭키워드 | 메뉴) ---
  본가통닭1981 흑석점 | 통닭 | 후라이드, 양념통닭
  본스치킨 운남점 | 치킨 | 오리지널, 바베큐, 통다리
  봉구상회 풍암우미3호점 | 치킨 | 봉구 닭튀김, 순살 치킨
  봉구스밥버거 금호점 | 치킨 | 햄치즈, 치킨마요
  봉구스밥버거 서영대점 | 치킨 | 햄치즈, 치킨마요
  봉구스밥버거 풍암점 | 치킨 | 봉구스, 치킨마요
  굽네치킨 광주봉선점 | 치킨 | 허니멜로, 갈릭마왕, 고추바사삭, 오븐바사삭, 고추바사삭 치킨, 오븐바사
  봉위치킨 | 치킨 | 콜라 사이즈업, 사이다 사이즈업, 후라이드통닭, 간장통닭
  부뚜막옛날통닭 하남1호점 | 통닭 | 엣날통닭, 순살후라이드, 옛날통닭
  부라보맥주 월산점 | 치킨 | 부라보 옛날치킨, 살얼음맥주
  부리나치킨 첨단점 | 치킨 | 순살바베큐, 후라이드, 순살후라이드
  부리나치킨동명점 | 치킨 | 참숯불양념바베큐치킨, 참숯불소금구이바베큐
  부리나치킨 하남점 | 치킨 | 후라이드, 양념치킨
  부리나치킨 금호점 | 치킨 | 참숯불바베큐 순살, 양념치킨, 참숯불소금구이
  부리나치킨 도산점 | 치킨 | 참숯불양념바베큐치킨, 후라이드치킨, 양념치킨
  부리나치킨 선운점 | 치킨 | 순살 양념바베큐, 후라이드, 순살숯불 양념바베큐
  부리나치킨 첨단2지구점 | 치킨 | 숯불양념바베큐, 참숯불순살바베큐, 숯불소금구이
  부리나바베큐치킨상무점 | 치킨 | 순살바베큐, 참숯불바베큐, 양념바베큐
  부리나치킨 전대점 | 치킨 | 순살참숯불양념바베큐, 참숯불양념바베큐, 순살참숯불소금구이
  부리나치킨 문흥점 | 치킨 | 참숯불양념바베큐, 참숯불소금구이

--- [TL] 주점 샘플 (상호 | 매칭키워드 | 메뉴) ---
  복댕이퓨전포차 | 포차 | 제유볶음, 낙지볶음, 김치우동, 해물파전
  봄날 광주용봉동 | 맥주 | 맥주, 수입맥주
  봄날은간다 | 맥주 | 맥주, 각종안주, 감자튀김
  봉구비어 광주양산점 | 맥주 | 생맥주, 감자튀김, 떡볶이
  봉선포차 | 포차 | 없음, 추어탕, 보쌈
  부뚜막포차 | 포차 | 육전, 부추전
  분홍포차 | 포차 | 묵은지제육볶음, 김치전
  불꽃닭 | 맥주 | 불꽃닭, 맥주
  브라보7080 | 맥주 | 맥주, 안주, 감자튀김
  블랙홀 | 맥주 | 맥주, 안주, 감자튀김
  원스인어블루문 | 맥주 | 맥주, 위스키, 카스, 카프리
  블루버드 | 맥주 | 맥주, 안주, 모듬마른안주, 계절과일
  블리스아웃 | 칵테일 | 블리스아웃, 칵테일
  블리스아웃 | 맥주 | 맥주, 캔디플로스
  블리스아웃 | 칵테일 | 블리스아웃 칵테일, 코스모폴리탄
  비긴어게인 | 맥주 | 맥주, 칵테일, 양주, 와인
  청바지호프 1호점 | 호프 | 맥주
  비어펍 | 맥주 | 생맥주무한리필, 카스, 모듬튀김, 칠리 치즈 포테이토, 황도, 오뎅탕
  빅(BIG)콘서트8090 | 맥주 | 맥주
  빛고을식당 | 와인 | 꽃게장정식(국내산), 복분자와인, 꽃게장정식, 간장게장, 간장게장1kg

--- [TL] 한식 샘플 (상호 | 매칭키워드 | 메뉴) ---
  보성웰빙식당 |  | 생삼겹살, 오리불고기
  보성전집 |  | 육전, 명태전
  보쌈써는쭈꾸미 본점 |  | 신 쭈꾸미, 보쌈 한접시, 쭈꾸미 삼겹살
  견미보양탕 |  | 보신탕, 흑염소탕
  보양죽 |  | 영양닭고기죽, 쇠고기야채죽
  보양죽 |  | 전복죽, 소고기죽
  보울가득 |  | 마이보울가득, 연어 가득 샐러드, 연어 가득 포케
  보울레시피 상무점 |  | 수제 그릭요거트, 그릭호밀빵
  보울레시피 첨단점 |  | 그릭호밀빵, 단호박 스프 도시락
  보울레시피 봉선점 |  | 나만의레시피, 수제 그릭요거트, 그릭호밀빵
  보울레시피 선운점 |  | 나만의레시피, 수제 그릭요거트, 그릭호밀빵
  보울레시피 수완점 |  | 나만의레시피, 그릭호밀빵
  보울레시피 용봉점 |  | 나만의 레시피, 그릭호밀빵, 나만의레시피
  보울레시피 충장점 |  | 나만의 레시피, 수제 그릭요거트
  보울시스 광주운암동 |  | 연어포케, 수비드닭가슴살
  보자기족발 오치점 |  | 족발, 보쌈
  보자기족발 |  | 족발, 보쌈
  보자기즉석왕족발 |  | 보자기정통족발, 보자기정통미니족
  보해식육식당 |  | 생삼겹, 김치찌개
  보향미 |  | 보향보쌈, 점심17첩 할머니밥상

==================================================
[VL] cuisine_type 분포 (총 4370)
==================================================
  한식   :   2448 ( 56.0%)
  카페   :    939 ( 21.5%)
  양식   :    255 (  5.8%)
  치킨   :    239 (  5.5%)
  주점   :    189 (  4.3%)
  중식   :    166 (  3.8%)
  일식   :    134 (  3.1%)

--- [VL] 중식 샘플 (상호 | 매칭키워드 | 메뉴) ---
  등소평 | 짜장 | 짜장면, 짬뽕
  따봉떡볶이 | 짬뽕 | 로제떡볶이 2~3인세트, 매콤 짬뽕 삘Feel 떡볶이
  떡군이네떡볶이 광주봉선점 | 짜장 | 국물떡볶이, 짜장떡볶이
  띵하오차이 | 짜장 | 유슬짜장, 고기짬뽕
  라마다플라자광주호텔 뷔페 | 양꼬치 | 양꼬치, 양삼겹꼬치
  라싸니하오 북구용두점 | 짜장 | 짜장, 탕수육
  라싸니하오 화정점 | 짜장 | 짜장, 탕수육
  라이라이 | 짜장 | 짜장면, 탕수육
  라이스스토리 광주일곡점 | 짬뽕 | 나시고랭, 나가사끼짬뽕
  라쿵푸마라탕 광주본촌점 | 마라탕 | 마라탕, 마라상귀
  라쿵푸마라탕 문풍점 | 마라탕 | JMT마라탕100g, 꿔바로우
  라쿵푸마라탕 광주운암점 | 마라탕 | 마라탕, 마라상궈, JMT마라탕, 마라샹궈
  라쿵푸마라탕 전남대점 | 마라탕 | 마라탕, 마약마라상궈
  라홍방마라탕 봉선점 | 마라탕 | 마라탕, 마라샹궈
  라화쿵부 광주충장로점 | 마라탕 | 마라탕, 마라향궈
  락희양꼬치 | 양꼬치 | 양꼬치, 양갈비
  려포마라탕 | 마라탕 | 차돌마라탕, 마라샹궈
  로이쾅 훠궈&마라탕 | 마라탕 | 훠궈, 마라탕
  ITZZY 구시청점 | 탕수육 | 탕수육, 골뱅이무침
  마라마녀 | 마라탕 | 마라탕, 궈바로우

--- [VL] 일식 샘플 (상호 | 매칭키워드 | 메뉴) ---
  또바기초밥 | 초밥 | 특선 초밥, 모듬 초밥
  뚱초밥 | 초밥 | 활어초밥, 안심스테이크초밥
  란스토 수완점 | 텐동 | 란도리 텐동, 에비 텐동
  롤러코스터 | 초밥 | 한치초밥, 생새우초밥, 크런치새우튀김롤, 날치알새우튀김롤
  이자까야 료마룸 | 사시미 | 랍스타 사시미, 료마 특선 랍스타
  료코 | 사시미 | 모둠꼬치구이, 연어사시미
  루키초밥 | 초밥 | 정민이(스페셜)초밥(10p), 루키모듬A(10p)
  효마구로&초밥 | 초밥 | 효사랑초밥(10개), 효초밥 플래터(24)+미니우동2
  마구로본가 상무점 | 초밥 | 본가기본참치회+초밥4pic, 본가골드참치회+초밥4pic
  마로식탁 | 라멘 | 돈코츠라멘, 마로라멘
  마실오소 | 사시미 | 낙지볶음, 홍어사시미
  마중 | 사시미 | 마중혼술세트~광어사시미+와규타다끼, 마중혼술세트~광어사시미+한우육회
  마카나이 전대점 | 라멘 | 매운돈코츠라멘, 돈코츠 라멘
  마카나이수완점 | 라멘 | 야끼차슈라멘(맵기조절가능), 돈코츠라멘(맵기조절가능)
  만찬회초밥 도시 | 초밥 | 특초밥 도시락(1인기준), 회&초밥 도시락
  맴맴 | 소바 | 해물오코노미야키, 야키소바
  메밀소바 | 소바 | 모밀국수, 마른모밀
  메밀정원 | 소바 | 냉모밀(냉소바), 마른모밀(자루소바)
  메이쇼스시 | 스시 | 런치(평일 11:30~14:00), 사시미정식
  멘무샤 충장NC웨이브점 | 라멘 | 돈코츠라멘, 미소라멘

--- [VL] 양식 샘플 (상호 | 매칭키워드 | 메뉴) ---
  드림피자 | 피자 | 치즈크러스트 불고기 피자, 리치골드 핫치킨 피자
  디디치킨  신가점 | 피자 | 2마리 3가지맛 세트 오리지널+치즈볼5개, 1마리 3가지맛 세트오리지널+
  데이오프바이브 | 라자냐 | 트러플라자냐, 클래식라자냐
  떡볶당 동천점 | 파스타 | 로제파스타떡볶이, 불맛떡볶이
  떡볶당 광주주월점 | 파스타 | 불맛떡볶이, 로제파스타떡볶이
  또봉이통닭 전남광주병원점 | 피자 | 통닭, 피자
  뚱스파스타앤돈까스 | 파스타 | 스파게티, 파스타
  라라브레드 송정점 | 파스타 | 라라플레이트, 콥 샐러드, 베이컨 국물 크림 파스타
  라라파스타 | 파스타 | 목살 볶음밥, 수제 로제 파스타
  랍스터바 광주롯데백화점점 | 파스타 | 랍스터롤 메인, 파스타
  레기스탄애비뉴 | 리조또 | 필라프, 리조또
  레시피 | 파스타 | 매콤해물토마토파스타, 새우크림파스타
  Retro208 | 감바스 | 감바스, 샹그리아
  RO136 | 버거 | 수제버거, 칠리버거
  로니로티 광주전남대점 | 스테이크 | 목살 스테이크 샐러드, 이탈리안수제커틀렛
  로니로티 봉선점 | 스테이크 | 목살 스테이크 샐러드, 새우 필라프
  로니로티수완점 | 파스타 | 해산물 토마토 파스타, 새우필라프
  로렐 | 파스타 | 쉐리비니거에 절인 방울토마토, 홍합앤초비파스타
  로맨틱머랭 | 감바스 | 감바스, 와인
  로플하우스 | 피자 | 로플피자, 반반 피자

--- [VL] 치킨 샘플 (상호 | 매칭키워드 | 메뉴) ---
  두마리양동시장통닭 | 치킨 | 후라이드치킨, 양념치킨
  두마리양동시장통닭 | 치킨 | 후라이드치킨, 양념치킨
  굽네치킨 광주두암점 | 치킨 | 허니멜로, 갈릭마왕
  둘마리깻잎순살치킨 | 치킨 | 순살후라이드, 순살양념치킨
  듬뿍치킨 | 치킨 | 후라이드치킨, 강정치킨
  디디치킨 첨단점 | 치킨 | 반반세트(2가지맛 선택), (2천원DC)3가지맛 세트 오리지날
  디디치킨 화정점 | 치킨 | 2마리 내 맘대로 3가지맛 세트, 트리플콤보 내 맘대로 3가지맛 세트
  디디치킨 백운점 | 치킨 | 1마리 내 맘대로 3가지맛세트, 2마리 내 맘대로 3가지맛세트
  디디치킨 양산점 | 치킨 | 청정마요치킨, 매직버터치킨
  디디치킨 광주운암점 | 치킨 | 2마리치킨세트, 청양마요치킨
  듬 | 치킨 | 유린기 치킨, 맥주
  딜리버리키친 광주점 | 치킨 | 맥주, 치킨
  따봉통닭 | 치킨 | 후라이드 치킨, 양념치킨
  땅땅치킨 쌍촌점 | 치킨 | 진리의 SET 3, SET 2
  땅땅치킨 광주공군기지점 | 치킨 | 땅땅불갈비, 불닭오븐치킨
  땡큐맘치킨 광주하남점 | 치킨 | 오리지날 베이크 치킨, 양념 베이크 치킨
  떡순이두마리치킨 | 치킨 | 순살 두마리 치킨, 순살 치즈뿌링클 치킨
  또래오래 광주소촌점 | 치킨 | 핫뿌레이크, 단짠치킨
  또래오래신창점 | 치킨 | 핫뿌레이크, 단짠치킨
  또래오래 광주전남대점 | 치킨 | 핫뿌레이크, 단짠치킨

--- [VL] 주점 샘플 (상호 | 매칭키워드 | 메뉴) ---
  두암회포차 | 포차 | 광어, 숭어
  둥지 | 맥주 | 맥주, 소주
  뒷골목회포차 | 포차 | 광어, 우럭
  드루와 | 맥주 | 맥주, 오뎅탕
  들국화 | 맥주 | 맥주, 오뎅탕
  등촌 | 맥주 | 샤브샤브코스, 맥주
  딸내미네호프 | 호프 | 된장찌개, 삼겹살
  땡겨 | 맥주 | 맥주, 오뎅탕
  땡순이포차 | 포차 | 백반
  떳다포차 | 포차 | 조기탕, 동태탕
  뚱포차 | 포차 | 광어우럭회, 우럭탕
  뚱땡이포차 | 포차 | 갈치조림, 주물럭
  뚱스장풍포차 | 포차 | 촉촉노가리, 모듬 마른안주
  뜨락 | 맥주 | 맥주, 소시지
  뜨락 | 맥주 | 맥주, 소시지
  LIKE PUB | pub | 라잌슈페너, 더블링
  란다랑 | 칵테일 | 칵테일
  레몬호프 | 호프 | 맥주, 소세지
  레반트 | 맥주 | 맥주, 골뱅이무침
  레인보우호프 | 호프 | 맥주, 소세지

--- [VL] 한식 샘플 (상호 | 매칭키워드 | 메뉴) ---
  두찜 광주구시청점 |  | 로제닭발, 곰도리탕, 트러플크림찜닭, 불마왕불닭
  두찜 운암점 |  | 트러플크림찜닭, 불마왕불닭
  두찜 광주두암점 |  | 로제찜닭, 불마왕불닭
  두찜 광주백운점 |  | 로제닭발, 트러플크림찜닭
  두찜 광주상무1호점 |  | 트러플크림찜닭, 로제닭발, 불마왕불닭
  두찜 광주소촌점 |  | 로제닭발, 트러플크림찜닭
  두찜 광주일곡점 |  | 로제닭발, 매꼼찜닭세티세트
  두마리찜닭 두찜 지원점 |  | 빨간찜닭, 로제찜닭
  두찜 광주첨단1지구점 |  | 로제찜닭, 트러플크림찜닭
  두찜 두마리찜닭 광주풍암점 |  | 트러플크림찜닭, 불마왕불닭
  두찜 광주화정점 |  | 트러플크림찜닭, 로제닭발
  두마리찜닭 광주효덕점 |  | 로제닭발, 트러플크림찜닭
  두메산골 한방오리 닭 |  | 몸보신 한방 삼계탕, 소문난  한방 오리 백숙
  두메하우스 |  | 한식, 양식
  두미엘 |  | 햄에그 샌드위치, 클럽 샌드위치
  두번째로맛있는토스트집 |  | 계란토스트, 계란햄토스트
  두암골 설렁탕 |  | 설렁탕, 도가니탕
  두암골국밥 |  | 머리국밥, 내장국밥
  두암골세꼬시 |  | 세꼬시, 도다리
  두암골전집 |  | 모둠전, 코다리찜
