
==================================================
[TL] local_score (총 25275, 대상 한식+주점 14716)
==================================================
점수분포: 0점=23214, 1점=1837, 2점=203, 3점=17, 4점=3, 5점=1
향토(score>=1): 2061 (14.0% of 한식+주점)
키워드별 매칭수: 낙지 337, 장어 336, 추어 251, 오리탕 181, 떡갈비 130, 굴비 110, 홍어 102, 육전 90, 담양 89, 순천 85, 여수 84, 병어 80, 꼬막 79, 남도 73, 한정식 72, 영광 39, 짱뚱어 36, 민어 35, 벌교 28, 무안 27, 갈낙 20, 전라도 17, 매생이 7, 갓김치 3

--- [TL] score=5 샘플 (상호 | 매칭 | 메뉴) ---
  순천만 꼬막정식 | 꼬막+짱뚱어+순천 | 짱뚱어탕, 인삼튀김, 칠게튀김, 매실짱아찌, 꼬막정식
  무안뻘낙지 | 낙지+갈낙+무안 | 갈낙탕, 산낙지 탕탕이

--- [VL] score=2 샘플 (상호 | 매칭 | 메뉴) ---
  둘이아구낙지 | 낙지+장어 | 아구찜, 장어탕
  마지촌 | 떡갈비+담양 | 담양식돼지고기, 떡갈비
  항꾸네추어탕 | 오리탕+추어 | 추어탕, 오리탕
  명성계절한정식 | 굴비+한정식 | 점심특선, 굴비정식
  무등한정식 | 굴비+한정식 | 굴비정식,갈치조림
  무안갯뻘낙지전문점 | 낙지+무안 | 산낙지, 세발낙지
  무안뻘낙지 | 낙지+무안 | 산낙지볶음, 산낙지회무침
  무안뻘낙지 | 낙지+무안 | 낙지비빔밥, 낙지볶음
  무안뻘낙지전문점 | 낙지+무안 | 산낙지철판, 산낙지전골
  미미원 | 낙지+육전 | 육전, 낙지전
  미연식당 | 오리탕+추어 | 추어탕, 오리탕
  미작 본관 | 굴비+장어 | 장어정식, 굴비/참치회/활어회 정식
  박숙란벌교진짱뚱어탕 본점 | 짱뚱어+벌교 | 짱뚱어탕, 수제돈까스
  한정식전문백운산 | 민어+한정식 | 생민어탕, 생대구탕
  병어랑아구랑 | 낙지+병어 | 아구찜, 낙지미나리무침

--- [VL] score=1 샘플 (상호 | 매칭 | 메뉴) ---
  두암골풍천장어 | 장어 | 3미 풍천민물장어 1kg, 공기밥
  두접시바다장어 | 장어 | 장어소금구이, 쪽갈비소금구이
  딱한잔만 | 홍어 | 홍어회, 동동주
  땅끝뻘낙지 | 낙지 | 연포탕, 산낙지익비
  떡고 | 떡갈비 | 오지떡갈비, 왕떡치떡갈비
  또바기밥 | 굴비 | 보리굴비정식 도시락, 생새우볶음밥 도시락
  뚝방추어탕 | 추어 | 추어탕, 동태탕
  뚝배기추어탕 | 추어 | 추어탕
  뜰안채 | 굴비 | 보리굴비 정식, 코스요리
  레드애플 | 떡갈비 | 참치밥버거, 떡갈비밥버거
  마루네 | 낙지 | 낙지볶음, 키조개삼합, 낙삼볶음, 삼겹살
  마루추어탕 | 추어 | 추어탕, 메기탕
  마실 | 한정식 | 한정식, 마실 정식
  마실계절맛집 | 병어 | 병어조림, 갈치조림
  마실 | 병어 | 병어회, 황실이 튀김
